Institute,Sector,Positive,Negative,Score,Final Score
ALL INN Kapperscollege,"Voedsel, groen en gastvrijheid",0.0,1.0,0.5,Positive
AOC Aeres,"Voedsel, groen en gastvrijheid",4.0,3.0,-0.125,Negative
AOC Oost,"Voedsel, groen en gastvrijheid",4.0,5.0,-0.03125,Negative
ARD International BV (Guard Group),Zakelijke dienstverlening en veiligheid,1.0,0.0,0.25,Negative
ASOP,"Zorg, welzijn en sport",0.0,2.0,0.75,Positive
ROC Albeda College,Creatieve industrie en ICT,0.0,1.0,0.5,Positive
ROC Albeda College," Mobiliteit, transport, logistiek, maritiem",0.0,2.0,0.75,Positive
ROC Albeda College,Techniek en gebouwde omgeving,0.0,1.0,0.5,Positive
ROC Albeda College,Zakelijke dienstverlening en veiligheid,0.0,2.0,0.75,Positive
ROC Albeda College,"Zorg, welzijn en sport",0.0,1.0,0.5,Positive
ROC Alfa-college,Creatieve industrie en ICT,0.0,2.0,0.75,Positive
ROC Alfa-college,Handel,4.0,0.0,-0.5,Negative
ROC Alfa-college,Techniek en gebouwde omgeving,0.0,1.0,0.5,Positive
ROC Alfa-college,"Voedsel, groen en gastvrijheid",0.0,2.0,0.75,Positive
ROC Alfa-college,"Zorg, welzijn en sport",0.0,5.0,0.96875,Positive
ROC Arcus College,Creatieve industrie en ICT,0.0,1.0,0.5,Positive
ROC Arcus College," Mobiliteit, transport, logistiek, maritiem",0.0,1.0,0.5,Positive
ROC Arcus College,Techniek en gebouwde omgeving,0.0,2.0,0.75,Positive
ROC Arcus College,Zakelijke dienstverlening en veiligheid,0.0,3.0,0.875,Positive
ROC Arcus College,"Zorg, welzijn en sport",0.0,1.0,0.5,Positive
ROC Aventus,Handel,0.0,1.0,0.5,Positive
ROC Aventus,Techniek en gebouwde omgeving,0.0,1.0,0.5,Positive
ROC Aventus,"Voedsel, groen en gastvrijheid",0.0,2.0,0.75,Positive
ROC Aventus,"Zorg, welzijn en sport",5.0,0.0,-0.75,Negative
BBO De Schalm,Zakelijke dienstverlening en veiligheid,0.0,1.0,0.5,Positive
Bouman Opleidingen B.V.,Zakelijke dienstverlening en veiligheid,0.0,1.0,0.5,Positive
Breederzorg opleidingen,"Zorg, welzijn en sport",0.0,1.0,0.5,Positive
Business School Notenboom,Handel,0.0,1.0,0.5,Positive
Business School Notenboom,Zakelijke dienstverlening en veiligheid,0.0,1.0,0.5,Positive
CIBAP,Creatieve industrie en ICT,0.0,1.0,0.5,Positive
CIBAP,Techniek en gebouwde omgeving,0.0,1.0,0.5,Positive
Capabel Onderwijs Groep,"Zorg, welzijn en sport",0.0,4.0,0.9375,Positive
CITAVERDE College,Bovensectoraal,0.0,3.0,0.875,Positive
CITAVERDE College,"Voedsel, groen en gastvrijheid",0.0,7.0,0.9921875,Positive
Clusius College,"Voedsel, groen en gastvrijheid",2.0,6.0,0.484375,Negative
ROC Da Vinci College,Creatieve industrie en ICT,0.0,8.0,0.99609375,Positive
ROC Da Vinci College,Handel,0.0,2.0,0.75,Positive
ROC Da Vinci College,"Voedsel, groen en gastvrijheid",0.0,3.0,0.875,Positive
ROC Da Vinci College,"Zorg, welzijn en sport",6.0,1.0,-1.0,Negative
AOC De Groene Welle,"Voedsel, groen en gastvrijheid",4.0,3.0,-0.125,Negative
ROC Deltion College,Creatieve industrie en ICT,0.0,1.0,0.5,Positive
ROC Deltion College,Zakelijke dienstverlening en veiligheid,1.0,1.0,0.25,Negative
ROC Deltion College,"Zorg, welzijn en sport",0.0,1.0,0.5,Positive
Dirksen Opleidingen,Techniek en gebouwde omgeving,0.0,2.0,0.75,Positive
ROC Drenthe College," Mobiliteit, transport, logistiek, maritiem",0.0,2.0,0.75,Positive
ROC Drenthe College,Techniek en gebouwde omgeving,0.0,1.0,0.5,Positive
ROC Drenthe College,"Voedsel, groen en gastvrijheid",0.0,2.0,0.75,Positive
ROC Drenthe College,"Zorg, welzijn en sport",0.0,1.0,0.5,Positive
Edin B.V.,"Zorg, welzijn en sport",0.0,1.0,0.5,Positive
Edudelta Onderwijsgroep,"Voedsel, groen en gastvrijheid",0.0,7.0,0.9921875,Positive
Essenzo,Handel,1.0,0.0,0.25,Negative
Europort Business School,Handel,0.0,1.0,0.5,Positive
Europrof,"Voedsel, groen en gastvrijheid",1.0,2.0,0.5,Positive
ROC Friesland College,Creatieve industrie en ICT,0.0,5.0,0.96875,Positive
ROC Friesland College,Handel,0.0,1.0,0.5,Positive
ROC Friesland College,Techniek en gebouwde omgeving,2.0,0.0,0.0,Negative
ROC Friesland College,Zakelijke dienstverlening en veiligheid,0.0,3.0,0.875,Positive
ROC Friesland College,"Zorg, welzijn en sport",1.0,1.0,0.25,Negative
GO-College,Techniek en gebouwde omgeving,0.0,1.0,0.5,Positive
ROC Gilde Opleidingen," Mobiliteit, transport, logistiek, maritiem",0.0,1.0,0.5,Positive
ROC Gilde Opleidingen,Zakelijke dienstverlening en veiligheid,0.0,1.0,0.5,Positive
ROC Graafschap College,Techniek en gebouwde omgeving,1.0,0.0,0.25,Negative
ROC Graafschap College,Zakelijke dienstverlening en veiligheid,1.0,1.0,0.25,Negative
ROC Graafschap College,"Zorg, welzijn en sport",0.0,2.0,0.75,Positive
Grafisch Lyceum Rotterdam,Creatieve industrie en ICT,1.0,2.0,0.5,Positive
Grafisch Lyceum Utrecht,Creatieve industrie en ICT,0.0,4.0,0.9375,Positive
Haarinstituut Le Marquis,"Voedsel, groen en gastvrijheid",2.0,0.0,0.0,Negative
Hair Kappersopleiding,"Voedsel, groen en gastvrijheid",0.0,1.0,0.5,Positive
Heads Academy,"Voedsel, groen en gastvrijheid",0.0,2.0,0.75,Positive
Heering Consultancy Opleidingen B.V.,Zakelijke dienstverlening en veiligheid,1.0,0.0,0.25,Negative
Helicon Opleidingen,"Voedsel, groen en gastvrijheid",2.0,13.0,0.4998779296875,Negative
Hoornbeeck College,Handel,0.0,1.0,0.5,Positive
Hoornbeeck College," Mobiliteit, transport, logistiek, maritiem",0.0,1.0,0.5,Positive
Hoornbeeck College,Zakelijke dienstverlening en veiligheid,0.0,3.0,0.875,Positive
Hoornbeeck College,"Zorg, welzijn en sport",0.0,1.0,0.5,Positive
Hout- en Meubileringscollege,Handel,0.0,2.0,0.75,Positive
Hout- en Meubileringscollege,Techniek en gebouwde omgeving,0.0,2.0,0.75,Positive
IBO,Zakelijke dienstverlening en veiligheid,0.0,1.0,0.5,Positive
ID College,Creatieve industrie en ICT,4.0,2.0,-0.25,Negative
ID College,Handel,1.0,3.0,0.625,Positive
ID College," Mobiliteit, transport, logistiek, maritiem",1.0,0.0,0.25,Negative
ID College,"Voedsel, groen en gastvrijheid",1.0,1.0,0.25,Negative
ID College,"Zorg, welzijn en sport",1.0,5.0,0.71875,Positive
IMKO Opleidingen,"Voedsel, groen en gastvrijheid",0.0,1.0,0.5,Positive
IMKO Opleidingen,"Zorg, welzijn en sport",0.0,1.0,0.5,Positive
IPro Safety,Zakelijke dienstverlening en veiligheid,0.0,1.0,0.5,Positive
IVA Driebergen Business School," Mobiliteit, transport, logistiek, maritiem",1.0,1.0,0.25,Negative
Instituut Broers BV,Creatieve industrie en ICT,1.0,0.0,0.25,Negative
Instituut Broers BV,Zakelijke dienstverlening en veiligheid,1.0,0.0,0.25,Negative
Instituut Broers BV,"Zorg, welzijn en sport",1.0,0.0,0.25,Negative
Instituut Memo,"Zorg, welzijn en sport",0.0,1.0,0.5,Positive
Instituut Penso Garmes,"Zorg, welzijn en sport",0.0,1.0,0.5,Positive
Internationaal Opleidingsinstituut Thomas,"Zorg, welzijn en sport",0.0,2.0,0.75,Positive
KCL Kappers College Limburg BV,"Voedsel, groen en gastvrijheid",0.0,2.0,0.75,Positive
KOS Kappersopleidingen,"Voedsel, groen en gastvrijheid",0.0,2.0,0.75,Positive
Kappers Akademie Professioneel (KAP),"Voedsel, groen en gastvrijheid",2.0,2.0,0.25,Negative
Kappersacademie Hair Point,"Voedsel, groen en gastvrijheid",0.0,1.0,0.5,Positive
Kappersacademie,"Voedsel, groen en gastvrijheid",1.0,1.0,0.25,Negative
Kappersopleiding Doetinchem,"Voedsel, groen en gastvrijheid",0.0,2.0,0.75,Positive
Kappersschool van Wetten,"Voedsel, groen en gastvrijheid",0.0,2.0,0.75,Positive
ROC Koning Willem I,Handel,0.0,1.0,0.5,Positive
ROC Koning Willem I," Mobiliteit, transport, logistiek, maritiem",0.0,2.0,0.75,Positive
ROC Koning Willem I,Techniek en gebouwde omgeving,0.0,3.0,0.875,Positive
ROC Koning Willem I,Zakelijke dienstverlening en veiligheid,1.0,5.0,0.71875,Positive
ROC Koning Willem I,"Zorg, welzijn en sport",0.0,2.0,0.75,Positive
Kuva Opleidingen,Zakelijke dienstverlening en veiligheid,0.0,2.0,0.75,Positive
Landsted,Creatieve industrie en ICT,1.0,7.0,0.7421875,Positive
Landsted,Handel,0.0,6.0,0.984375,Positive
Landsted," Mobiliteit, transport, logistiek, maritiem",0.0,2.0,0.75,Positive
Landsted,Techniek en gebouwde omgeving,0.0,2.0,0.75,Positive
Landsted,"Voedsel, groen en gastvrijheid",3.0,3.0,0.125,Negative
Landsted,Zakelijke dienstverlening en veiligheid,0.0,4.0,0.9375,Positive
Landsted,"Zorg, welzijn en sport",2.0,9.0,0.498046875,Negative
Laurentius College B.V.," Mobiliteit, transport, logistiek, maritiem",0.0,1.0,0.5,Positive
Leidse Instrumentmakers School,Techniek en gebouwde omgeving,2.0,0.0,0.0,Negative
Lentiz,"Voedsel, groen en gastvrijheid",0.0,4.0,0.9375,Positive
M & M Opleidingen,Zakelijke dienstverlening en veiligheid,1.0,0.0,0.25,Negative
MBO Amersfoort,Handel,3.0,4.0,0.1875,Negative
MBO Amersfoort," Mobiliteit, transport, logistiek, maritiem",0.0,2.0,0.75,Positive
MBO Amersfoort,Zakelijke dienstverlening en veiligheid,0.0,1.0,0.5,Positive
MBO Amersfoort,"Zorg, welzijn en sport",2.0,5.0,0.46875,Negative
MBO Amersfoort,Specialistisch vakmanschap ,2.0,0.0,0.0,Negative
MBO Utrecht,Creatieve industrie en ICT,5.0,1.0,-0.75,Negative
MBO Utrecht,Handel,1.0,0.0,0.25,Negative
MBO Utrecht,Zakelijke dienstverlening en veiligheid,1.0,4.0,0.6875,Positive
MBO Utrecht,"Zorg, welzijn en sport",5.0,1.0,-0.75,Negative
Marlijn Academie,Techniek en gebouwde omgeving,0.0,2.0,0.75,Positive
Mediacollege Amsterdam,Creatieve industrie en ICT,3.0,7.0,0.2421875,Negative
Motivation Beveiligingsopleidingen en adviezen,Zakelijke dienstverlening en veiligheid,1.0,0.0,0.25,Negative
NCOI Opleidingsgroep b.v.,Creatieve industrie en ICT,2.0,0.0,0.0,Negative
NCOI Opleidingsgroep b.v.," Mobiliteit, transport, logistiek, maritiem",7.0,0.0,-1.25,Negative
NCOI Opleidingsgroep b.v.,Techniek en gebouwde omgeving,2.0,0.0,0.0,Negative
NCOI Opleidingsgroep b.v.,"Voedsel, groen en gastvrijheid",2.0,0.0,0.0,Negative
NCOI Opleidingsgroep b.v.,Zakelijke dienstverlening en veiligheid,2.0,0.0,0.0,Negative
NCOI Opleidingsgroep b.v.,"Zorg, welzijn en sport",2.0,0.0,0.0,Negative
NationaleHandelsacademie,Zakelijke dienstverlening en veiligheid,0.0,4.0,0.9375,Positive
NationaleHandelsacademie,"Zorg, welzijn en sport",0.0,4.0,0.9375,Positive
Nautical Technical Training Academy," Mobiliteit, transport, logistiek, maritiem",4.0,0.0,-0.5,Negative
Nederlands Talen Instituut,Zakelijke dienstverlening en veiligheid,0.0,1.0,0.5,Positive
Nederlands Talen Instituut,"Zorg, welzijn en sport",0.0,3.0,0.875,Positive
New School Routing Academy,Handel,0.0,1.0,0.5,Positive
Nimeto,Creatieve industrie en ICT,0.0,1.0,0.5,Positive
Nimeto,Techniek en gebouwde omgeving,0.0,1.0,0.5,Positive
Noorderpoort College,Creatieve industrie en ICT,0.0,1.0,0.5,Positive
Noorderpoort College," Mobiliteit, transport, logistiek, maritiem",0.0,1.0,0.5,Positive
Noorderpoort College,Zakelijke dienstverlening en veiligheid,0.0,1.0,0.5,Positive
Noorderpoort College,"Zorg, welzijn en sport",0.0,2.0,0.75,Positive
Nordwin College,"Voedsel, groen en gastvrijheid",8.0,2.0,-1.25,Negative
ORGB Opleidingen," Mobiliteit, transport, logistiek, maritiem",0.0,1.0,0.5,Positive
ORGB Opleidingen,Zakelijke dienstverlening en veiligheid,0.0,1.0,0.5,Positive
Opleidingsinstituut voor Politie- en Beveiligingspersoneel BV,Zakelijke dienstverlening en veiligheid,0.0,1.0,0.5,Positive
Philipse,Handel,0.0,1.0,0.5,Positive
Prive Coiffures Vakopleiding,"Voedsel, groen en gastvrijheid",0.0,2.0,0.75,Positive
Profit Opleidingen,"Zorg, welzijn en sport",0.0,2.0,0.75,Positive
ROC Friese Poort,Creatieve industrie en ICT,2.0,9.0,0.498046875,Negative
ROC Friese Poort," Mobiliteit, transport, logistiek, maritiem",0.0,2.0,0.75,Positive
ROC Friese Poort,Techniek en gebouwde omgeving,0.0,2.0,0.75,Positive
ROC Friese Poort,Zakelijke dienstverlening en veiligheid,0.0,1.0,0.5,Positive
ROC Friese Poort,"Zorg, welzijn en sport",0.0,2.0,0.75,Positive
ROC Horizon College,Creatieve industrie en ICT,0.0,3.0,0.875,Positive
ROC Horizon College,Handel,1.0,0.0,0.25,Negative
ROC Horizon College," Mobiliteit, transport, logistiek, maritiem",1.0,0.0,0.25,Negative
ROC Horizon College,Zakelijke dienstverlening en veiligheid,1.0,6.0,0.734375,Positive
ROC Horizon College,"Zorg, welzijn en sport",1.0,0.0,0.25,Negative
ROC ROC Kop van Noord-Holland,Handel,0.0,1.0,0.5,Positive
ROC ROC Kop van Noord-Holland,Zakelijke dienstverlening en veiligheid,0.0,2.0,0.75,Positive
ROC ROC Kop van Noord-Holland,"Zorg, welzijn en sport",0.0,2.0,0.75,Positive
ROC Leeuwenborgh,Creatieve industrie en ICT,0.0,2.0,0.75,Positive
ROC Leeuwenborgh,Handel,0.0,1.0,0.5,Positive
ROC Leeuwenborgh,Techniek en gebouwde omgeving,0.0,1.0,0.5,Positive
ROC Leeuwenborgh,"Voedsel, groen en gastvrijheid",0.0,1.0,0.5,Positive
ROC Leeuwenborgh,Zakelijke dienstverlening en veiligheid,1.0,2.0,0.5,Positive
ROC Leeuwenborgh,"Zorg, welzijn en sport",2.0,4.0,0.4375,Negative
ROC Leiden,Creatieve industrie en ICT,3.0,4.0,0.1875,Negative
ROC Leiden,Handel,1.0,0.0,0.25,Negative
ROC Leiden," Mobiliteit, transport, logistiek, maritiem",1.0,0.0,0.25,Negative
ROC Leiden,Techniek en gebouwde omgeving,2.0,3.0,0.375,Negative
ROC Leiden,"Voedsel, groen en gastvrijheid",2.0,1.0,0.0,Negative
ROC Leiden,Zakelijke dienstverlening en veiligheid,2.0,2.0,0.25,Negative
ROC Leiden,"Zorg, welzijn en sport",5.0,4.0,-0.3125,Negative
ROC Menso Alting,Handel,1.0,0.0,0.25,Negative
ROC Menso Alting,"Zorg, welzijn en sport",2.0,0.0,0.0,Negative
ROC Midden Nederland,Creatieve industrie en ICT,0.0,3.0,0.875,Positive
ROC Midden Nederland,Handel,0.0,1.0,0.5,Positive
ROC Midden Nederland,Techniek en gebouwde omgeving,0.0,1.0,0.5,Positive
ROC Midden Nederland,"Voedsel, groen en gastvrijheid",0.0,1.0,0.5,Positive
ROC Midden Nederland,"Zorg, welzijn en sport",0.0,4.0,0.9375,Positive
ROC Mondriaan,Creatieve industrie en ICT,0.0,1.0,0.5,Positive
ROC Mondriaan," Mobiliteit, transport, logistiek, maritiem",0.0,1.0,0.5,Positive
ROC Mondriaan,"Voedsel, groen en gastvrijheid",2.0,1.0,0.0,Negative
ROC Nijmegen eo,Bovensectoraal,0.0,1.0,0.5,Positive
ROC Nijmegen eo,Creatieve industrie en ICT,0.0,4.0,0.9375,Positive
ROC Nijmegen eo,Handel,0.0,2.0,0.75,Positive
ROC Nijmegen eo,"Voedsel, groen en gastvrijheid",0.0,6.0,0.984375,Positive
ROC Nijmegen eo,Zakelijke dienstverlening en veiligheid,0.0,2.0,0.75,Positive
ROC Nijmegen eo,"Zorg, welzijn en sport",0.0,6.0,0.984375,Positive
ROC Regio College,Creatieve industrie en ICT,0.0,2.0,0.75,Positive
ROC Regio College," Mobiliteit, transport, logistiek, maritiem",0.0,1.0,0.5,Positive
ROC Regio College,"Voedsel, groen en gastvrijheid",0.0,5.0,0.96875,Positive
ROC Regio College,Zakelijke dienstverlening en veiligheid,0.0,1.0,0.5,Positive
ROC Regio College,"Zorg, welzijn en sport",5.0,5.0,-0.28125,Negative
ROC Rivor,Handel,1.0,2.0,0.5,Positive
ROC Rivor,Zakelijke dienstverlening en veiligheid,1.0,0.0,0.25,Negative
ROC Rivor,"Zorg, welzijn en sport",0.0,3.0,0.875,Positive
ROC Ter AA,Handel,0.0,2.0,0.75,Positive
ROC Ter AA,Techniek en gebouwde omgeving,0.0,5.0,0.96875,Positive
ROC Ter AA,Zakelijke dienstverlening en veiligheid,0.0,1.0,0.5,Positive
ROC Ter AA,"Zorg, welzijn en sport",0.0,3.0,0.875,Positive
ROC Tilburg,Handel,0.0,1.0,0.5,Positive
ROC Tilburg,"Voedsel, groen en gastvrijheid",1.0,0.0,0.25,Negative
ROC Tilburg,Zakelijke dienstverlening en veiligheid,0.0,1.0,0.5,Positive
ROC Tilburg,"Zorg, welzijn en sport",2.0,3.0,0.375,Negative
ROC West-Brabant Prinsentuin College,"Voedsel, groen en gastvrijheid",7.0,6.0,-0.765625,Negative
ROC West-Brabant," Mobiliteit, transport, logistiek, maritiem",0.0,1.0,0.5,Positive
ROC West-Brabant,Techniek en gebouwde omgeving,0.0,10.0,0.9990234375,Positive
ROC West-Brabant,"Voedsel, groen en gastvrijheid",2.0,3.0,0.375,Negative
ROC West-Brabant,"Zorg, welzijn en sport",0.0,2.0,0.75,Positive
ROC de Leijgraaf,Creatieve industrie en ICT,0.0,1.0,0.5,Positive
ROC de Leijgraaf,Handel,0.0,2.0,0.75,Positive
ROC de Leijgraaf," Mobiliteit, transport, logistiek, maritiem",0.0,5.0,0.96875,Positive
ROC de Leijgraaf,Techniek en gebouwde omgeving,1.0,0.0,0.25,Negative
ROC de Leijgraaf,"Zorg, welzijn en sport",2.0,1.0,0.0,Negative
ROC van Amsterdam,Bovensectoraal,5.0,0.0,-0.75,Negative
ROC van Amsterdam,Creatieve industrie en ICT,0.0,3.0,0.875,Positive
ROC van Amsterdam,Handel,3.0,2.0,0.0,Negative
ROC van Amsterdam,"Zorg, welzijn en sport",0.0,2.0,0.75,Positive
ROC Flevoland,Creatieve industrie en ICT,0.0,1.0,0.5,Positive
ROC Flevoland,Handel,1.0,0.0,0.25,Negative
ROC Flevoland,Techniek en gebouwde omgeving,1.0,0.0,0.25,Negative
ROC Flevoland,"Voedsel, groen en gastvrijheid",1.0,0.0,0.25,Negative
ROC Flevoland,Zakelijke dienstverlening en veiligheid,0.0,2.0,0.75,Positive
ROC Flevoland,"Zorg, welzijn en sport",1.0,0.0,0.25,Negative
ROC van Twente,Handel,0.0,1.0,0.5,Positive
ROC van Twente," Mobiliteit, transport, logistiek, maritiem",0.0,1.0,0.5,Positive
ROC van Twente,Techniek en gebouwde omgeving,0.0,1.0,0.5,Positive
ROC van Twente,Zakelijke dienstverlening en veiligheid,0.0,1.0,0.5,Positive
ROC van Twente,"Zorg, welzijn en sport",1.0,2.0,0.5,Positive
ROVC Technische opleidingen B.V.,Techniek en gebouwde omgeving,4.0,0.0,-0.5,Negative
Rijn IJssel,Creatieve industrie en ICT,0.0,5.0,0.96875,Positive
Rijn IJssel,Handel,0.0,1.0,0.5,Positive
Rijn IJssel,Techniek en gebouwde omgeving,0.0,1.0,0.5,Positive
Rijn IJssel,"Zorg, welzijn en sport",0.0,7.0,0.9921875,Positive
SBK Opleidingen B.V.,Techniek en gebouwde omgeving,0.0,2.0,0.75,Positive
SOMA College,Techniek en gebouwde omgeving,0.0,2.0,0.75,Positive
SVOZ Opleidingen in de Zorg,"Zorg, welzijn en sport",0.0,1.0,0.5,Positive
Scalda,"Voedsel, groen en gastvrijheid",0.0,1.0,0.5,Positive
Scalda,Zakelijke dienstverlening en veiligheid,0.0,2.0,0.75,Positive
Scalda,"Zorg, welzijn en sport",2.0,0.0,0.0,Negative
Scheepvaart en Transport College," Mobiliteit, transport, logistiek, maritiem",9.0,2.0,-1.5,Negative
Scheidegger Opleidingen Nederland B.V.,Creatieve industrie en ICT,2.0,0.0,0.0,Negative
Scheidegger Opleidingen Nederland B.V.,"Voedsel, groen en gastvrijheid",2.0,0.0,0.0,Negative
Scheidegger Opleidingen Nederland B.V.,"Zorg, welzijn en sport",5.0,0.0,-0.75,Negative
De Rooi Pannen,Bovensectoraal,0.0,1.0,0.5,Positive
De Rooi Pannen,Creatieve industrie en ICT,0.0,5.0,0.96875,Positive
De Rooi Pannen,Handel,0.0,2.0,0.75,Positive
De Rooi Pannen,"Voedsel, groen en gastvrijheid",0.0,8.0,0.99609375,Positive
Scholings Trainings en Opleidings Centrum STOC B.V.,"Zorg, welzijn en sport",0.0,1.0,0.5,Positive
SintLucas,Creatieve industrie en ICT,0.0,2.0,0.75,Positive
Smink Culinair,"Voedsel, groen en gastvrijheid",0.0,1.0,0.5,Positive
Stichting Beroepsopleiding Procesindustrie (BEPRO),Bovensectoraal,0.0,1.0,0.5,Positive
Stichting Beroepsopleiding Procesindustrie (BEPRO),Techniek en gebouwde omgeving,0.0,2.0,0.75,Positive
Stichting De Nederlandse Fotovakschool,Creatieve industrie en ICT,0.0,1.0,0.5,Positive
ROC TOP,Creatieve industrie en ICT,0.0,1.0,0.5,Positive
ROC TOP,Handel,0.0,3.0,0.875,Positive
ROC TOP,Zakelijke dienstverlening en veiligheid,1.0,0.0,0.25,Negative
ROC TOP,"Zorg, welzijn en sport",6.0,0.0,-1.0,Negative
Stichting Vakopleiding Techniek,Techniek en gebouwde omgeving,1.0,1.0,0.25,Negative
Summa College,Handel,0.0,2.0,0.75,Positive
Summa College,Techniek en gebouwde omgeving,2.0,2.0,0.25,Negative
Summa College,Zakelijke dienstverlening en veiligheid,2.0,0.0,0.0,Negative
Summa College,"Zorg, welzijn en sport",0.0,2.0,0.75,Positive
Supplement B.V.,"Zorg, welzijn en sport",2.0,0.0,0.0,Negative
Terra opleidingen B.V.,"Voedsel, groen en gastvrijheid",1.0,0.0,0.25,Negative
AOC Terra,"Voedsel, groen en gastvrijheid",1.0,5.0,0.71875,Positive
Tio,Handel,0.0,2.0,0.75,Positive
Trainings- en buitensportcentrum De Voshaar,"Zorg, welzijn en sport",0.0,1.0,0.5,Positive
VAKschool Pedagogisch Werk B.V.,"Zorg, welzijn en sport",0.0,1.0,0.5,Positive
VIBO Groep VOF," Mobiliteit, transport, logistiek, maritiem",1.0,0.0,0.25,Negative
Variva Opleidingen,"Zorg, welzijn en sport",0.0,2.0,0.75,Positive
Veneberg Beveiligings Opl.,Zakelijke dienstverlening en veiligheid,0.0,1.0,0.5,Positive
Wellantcollege,Bovensectoraal,1.0,1.0,0.25,Negative
Wellantcollege,"Voedsel, groen en gastvrijheid",6.0,7.0,-0.5078125,Negative
ROC Zadkine,Bovensectoraal,0.0,1.0,0.5,Positive
ROC Zadkine,Creatieve industrie en ICT,0.0,1.0,0.5,Positive
ROC Zadkine,Handel,0.0,2.0,0.75,Positive
ROC Zadkine," Mobiliteit, transport, logistiek, maritiem",5.0,0.0,-0.75,Negative
ROC Zadkine,Techniek en gebouwde omgeving,2.0,9.0,0.498046875,Negative
ROC Zadkine,"Voedsel, groen en gastvrijheid",0.0,1.0,0.5,Positive
ROC Zadkine,Zakelijke dienstverlening en veiligheid,0.0,8.0,0.99609375,Positive
ROC Zadkine,"Zorg, welzijn en sport",1.0,5.0,0.71875,Positive
Zorg en Werk Academy,"Zorg, welzijn en sport",0.0,1.0,0.5,Positive
Zorgcampus Rotterdam,"Zorg, welzijn en sport",0.0,1.0,0.5,Positive
Zorgcollege,"Zorg, welzijn en sport",1.0,1.0,0.25,Negative
